date,k18,k21,k22,traditional
2025-11-18,403,470,489,302
2025-11-19,403,470,490,302
2025-11-20,403,471,490,302
2025-11-21,404,471,490,303
2025-11-22,404,471,491,303
2025-11-23,404,472,491,303
2025-11-24,405,472,491,303
2025-11-25,405,472,492,304
2025-11-26,405,473,492,304
2025-11-27,406,473,493,304
2025-11-28,406,474,493,304
2025-11-29,406,474,493,304
2025-11-30,406,474,494,305
2025-12-01,407,475,494,305
2025-12-02,407,475,494,305
2025-12-03,407,475,495,305
2025-12-04,408,476,495,306
2025-12-05,408,476,495,306
2025-12-06,408,476,496,306
2025-12-07,408,477,496,306
2025-12-08,409,477,497,306
2025-12-09,409,477,497,307
2025-12-10,409,478,497,307
2025-12-11,410,478,498,307
2025-12-12,410,478,498,307
2025-12-13,410,479,498,308
2025-12-14,411,479,499,308
2025-12-15,411,479,499,308
2025-12-16,411,480,499,308
2025-12-17,411,480,500,308
2025-12-18,412,481,500,309
2025-12-19,412,481,500,309
2025-12-20,412,481,501,309
2025-12-21,413,482,501,309
2025-12-22,413,482,502,310
2025-12-23,413,482,502,310
2025-12-24,414,483,502,310
2025-12-25,414,483,503,310
2025-12-26,414,483,503,311
2025-12-27,414,484,503,311
2025-12-28,415,484,504,311
2025-12-29,415,484,504,311
2025-12-30,415,485,505,311
2025-12-31,416,485,505,312
2026-01-01,416,485,505,312
2026-01-02,416,486,506,312
2026-01-03,417,486,506,312
2026-01-03,417,486,506,312
2026-01-05,417,487,507,313
2026-01-06,418,487,507,313
2026-01-06,418,487,507,313
2026-01-08,418,488,508,313
2026-01-09,418,488,508,314
2026-01-10,419,489,509,314
2026-01-11,419,489,509,314
2026-01-12,419,489,509,314
2026-01-12,419,489,509,314
2026-01-14,420,490,510,315
2026-01-15,420,490,511,315
2026-01-16,420,490,510,315
2026-01-17,420,490,510,315
2026-01-18,420,490,510,315
2026-01-19,420,490,510,315
